shard 1: controls PASS; targets=8211
shard 1: 250/8211 {'EXACT_CELLWIDE_CERTIFICATE': 250}; elapsed=38.5s
shard 1: 500/8211 {'EXACT_CELLWIDE_CERTIFICATE': 500}; elapsed=76.4s
shard 1: 750/8211 {'EXACT_CELLWIDE_CERTIFICATE': 750}; elapsed=112.4s
shard 1: 1000/8211 {'EXACT_CELLWIDE_CERTIFICATE': 1000}; elapsed=147.0s
shard 1: 1250/8211 {'EXACT_CELLWIDE_CERTIFICATE': 1250}; elapsed=179.8s
shard 1: 1500/8211 {'EXACT_CELLWIDE_CERTIFICATE': 1500}; elapsed=212.7s
shard 1: 1750/8211 {'EXACT_CELLWIDE_CERTIFICATE': 1750}; elapsed=246.0s
shard 1: 2000/8211 {'EXACT_CELLWIDE_CERTIFICATE': 2000}; elapsed=279.9s
shard 1: 2250/8211 {'EXACT_CELLWIDE_CERTIFICATE': 2250}; elapsed=315.7s
shard 1: 2500/8211 {'EXACT_CELLWIDE_CERTIFICATE': 2500}; elapsed=351.2s
shard 1: 2750/8211 {'EXACT_CELLWIDE_CERTIFICATE': 2750}; elapsed=384.1s
shard 1: 3000/8211 {'EXACT_CELLWIDE_CERTIFICATE': 3000}; elapsed=417.8s
shard 1: 3250/8211 {'EXACT_CELLWIDE_CERTIFICATE': 3250}; elapsed=450.5s
shard 1: 3500/8211 {'EXACT_CELLWIDE_CERTIFICATE': 3500}; elapsed=482.4s
shard 1: 3750/8211 {'EXACT_CELLWIDE_CERTIFICATE': 3750}; elapsed=515.8s
shard 1: 4000/8211 {'EXACT_CELLWIDE_CERTIFICATE': 4000}; elapsed=551.7s
shard 1: 4250/8211 {'EXACT_CELLWIDE_CERTIFICATE': 4250}; elapsed=587.7s
shard 1: 4500/8211 {'EXACT_CELLWIDE_CERTIFICATE': 4500}; elapsed=624.5s
shard 1: 4750/8211 {'EXACT_CELLWIDE_CERTIFICATE': 4750}; elapsed=661.1s
shard 1: 5000/8211 {'EXACT_CELLWIDE_CERTIFICATE': 5000}; elapsed=697.4s
shard 1: 5250/8211 {'EXACT_CELLWIDE_CERTIFICATE': 5250}; elapsed=731.2s
shard 1: 5500/8211 {'EXACT_CELLWIDE_CERTIFICATE': 5500}; elapsed=765.0s
shard 1: 5750/8211 {'EXACT_CELLWIDE_CERTIFICATE': 5750}; elapsed=798.8s
shard 1: 6000/8211 {'EXACT_CELLWIDE_CERTIFICATE': 6000}; elapsed=833.4s
shard 1: 6250/8211 {'EXACT_CELLWIDE_CERTIFICATE': 6250}; elapsed=868.8s
shard 1: 6500/8211 {'EXACT_CELLWIDE_CERTIFICATE': 6500}; elapsed=904.6s
shard 1: 6750/8211 {'EXACT_CELLWIDE_CERTIFICATE': 6750}; elapsed=939.0s
shard 1: 7000/8211 {'EXACT_CELLWIDE_CERTIFICATE': 7000}; elapsed=974.6s
shard 1: 7250/8211 {'EXACT_CELLWIDE_CERTIFICATE': 7250}; elapsed=1010.2s
shard 1: 7500/8211 {'EXACT_CELLWIDE_CERTIFICATE': 7500}; elapsed=1046.1s
shard 1: 7750/8211 {'EXACT_CELLWIDE_CERTIFICATE': 7750}; elapsed=1080.6s
shard 1: 8000/8211 {'EXACT_CELLWIDE_CERTIFICATE': 8000}; elapsed=1115.7s
shard 1: 8211/8211 {'EXACT_CELLWIDE_CERTIFICATE': 8211}; elapsed=1144.2s
wrote C:\Users\reuel\AppData\Local\Temp\claude\E--Projects\8f05ea6b-b743-4889-b448-362647b88861\scratchpad\finite-certificates\ai\maxout\stage2c2_gpt\gp_all_d2_shard_01_of_04.json.gz (149947 bytes)
