shard 3: controls PASS; targets=8210
shard 3: 250/8210 {'EXACT_CELLWIDE_CERTIFICATE': 250}; elapsed=38.7s
shard 3: 500/8210 {'EXACT_CELLWIDE_CERTIFICATE': 500}; elapsed=76.3s
shard 3: 750/8210 {'EXACT_CELLWIDE_CERTIFICATE': 750}; elapsed=112.1s
shard 3: 1000/8210 {'EXACT_CELLWIDE_CERTIFICATE': 1000}; elapsed=146.2s
shard 3: 1250/8210 {'EXACT_CELLWIDE_CERTIFICATE': 1250}; elapsed=179.4s
shard 3: 1500/8210 {'EXACT_CELLWIDE_CERTIFICATE': 1500}; elapsed=212.2s
shard 3: 1750/8210 {'EXACT_CELLWIDE_CERTIFICATE': 1750}; elapsed=245.6s
shard 3: 2000/8210 {'EXACT_CELLWIDE_CERTIFICATE': 2000}; elapsed=279.7s
shard 3: 2250/8210 {'EXACT_CELLWIDE_CERTIFICATE': 2250}; elapsed=315.1s
shard 3: 2500/8210 {'EXACT_CELLWIDE_CERTIFICATE': 2500}; elapsed=350.2s
shard 3: 2750/8210 {'EXACT_CELLWIDE_CERTIFICATE': 2750}; elapsed=382.9s
shard 3: 3000/8210 {'EXACT_CELLWIDE_CERTIFICATE': 3000}; elapsed=416.0s
shard 3: 3250/8210 {'EXACT_CELLWIDE_CERTIFICATE': 3250}; elapsed=449.4s
shard 3: 3500/8210 {'EXACT_CELLWIDE_CERTIFICATE': 3500}; elapsed=481.6s
shard 3: 3750/8210 {'EXACT_CELLWIDE_CERTIFICATE': 3750}; elapsed=514.6s
shard 3: 4000/8210 {'EXACT_CELLWIDE_CERTIFICATE': 4000}; elapsed=550.8s
shard 3: 4250/8210 {'EXACT_CELLWIDE_CERTIFICATE': 4250}; elapsed=587.0s
shard 3: 4500/8210 {'EXACT_CELLWIDE_CERTIFICATE': 4500}; elapsed=624.2s
shard 3: 4750/8210 {'EXACT_CELLWIDE_CERTIFICATE': 4750}; elapsed=660.9s
shard 3: 5000/8210 {'EXACT_CELLWIDE_CERTIFICATE': 5000}; elapsed=697.0s
shard 3: 5250/8210 {'EXACT_CELLWIDE_CERTIFICATE': 5250}; elapsed=730.0s
shard 3: 5500/8210 {'EXACT_CELLWIDE_CERTIFICATE': 5500}; elapsed=763.7s
shard 3: 5750/8210 {'EXACT_CELLWIDE_CERTIFICATE': 5750}; elapsed=797.2s
shard 3: 6000/8210 {'EXACT_CELLWIDE_CERTIFICATE': 6000}; elapsed=831.4s
shard 3: 6250/8210 {'EXACT_CELLWIDE_CERTIFICATE': 6250}; elapsed=866.6s
shard 3: 6500/8210 {'EXACT_CELLWIDE_CERTIFICATE': 6500}; elapsed=902.6s
shard 3: 6750/8210 {'EXACT_CELLWIDE_CERTIFICATE': 6750}; elapsed=936.0s
shard 3: 7000/8210 {'EXACT_CELLWIDE_CERTIFICATE': 7000}; elapsed=971.7s
shard 3: 7250/8210 {'EXACT_CELLWIDE_CERTIFICATE': 7250}; elapsed=1006.9s
shard 3: 7500/8210 {'EXACT_CELLWIDE_CERTIFICATE': 7500}; elapsed=1041.7s
shard 3: 7750/8210 {'EXACT_CELLWIDE_CERTIFICATE': 7750}; elapsed=1076.3s
shard 3: 8000/8210 {'EXACT_CELLWIDE_CERTIFICATE': 8000}; elapsed=1110.6s
shard 3: 8210/8210 {'EXACT_CELLWIDE_CERTIFICATE': 8210}; elapsed=1139.0s
wrote C:\Users\reuel\AppData\Local\Temp\claude\E--Projects\8f05ea6b-b743-4889-b448-362647b88861\scratchpad\finite-certificates\ai\maxout\stage2c2_gpt\gp_all_d2_shard_03_of_04.json.gz (150257 bytes)
